row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,8449_8453.mzML Peak height,7302_7305.mzML Peak height,7318_7321.mzML Peak height,7319_7322.mzML Peak height,6132_6136.mzML Peak height,7320_7323.mzML Peak height,5440_5439.mzML Peak height,8448_8452.mzML Peak height,6134_6138.mzML Peak height,7300_7303.mzML Peak height,7432_7431.mzML Peak height,6133_6137.mzML Peak height,8447_8451.mzML Peak height,
316,301.06868247303623,12.34115,,,,,,,,,,,301.07083,0,0,0,0,0,0,0,0,0,0,0,301.06998,
371,302.3034685652637,13.480355,,,,,,,,,,,0,0,302.3057,0,0,302.30603,0,0,0,0,302.30536,0,0,
337,302.3036995526656,12.871295,,,,,,,,,,,302.3061,0,0,0,0,0,0,302.30603,0,0,0,0,302.30386,
167,304.0799502634041,6.6895165,,,,,,,,,,,0,0,0,0,0,0,0,304.083,0,0,0,0,0,
97,304.1744433145315,4.529661,,,,,,,,,,,0,0,304.17606,0,0,0,0,0,304.17596,304.17587,0,0,0,
496,305.1927448214295,16.03855,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,305.19516,
215,309.2233310041241,9.443494,,,,,,,,,,,0,0,0,309.2262,0,0,0,0,0,0,0,309.2251,309.22418,
85,310.1277402166196,3.91305,,,,,,,,,,,310.1307,0,310.12967,310.12936,0,0,0,0,310.12967,310.1297,0,310.13016,310.1307,
62,310.1283520570261,2.8107166,,,,,,,,,,,0,0,310.13208,0,0,0,0,0,310.13077,0,0,0,0,
99,311.13351558600965,4.7829,,,,,,,,,,,0,0,0,0,0,0,0,0,0,311.1372,0,0,0,
594,312.2642071964008,18.01885,,,,,,,,,,,0,0,0,0,0,0,312.26572,0,0,0,0,0,0,
310,316.28115872567605,12.231916,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,316.28247,
278,318.298386360037,11.531616,,,,,,,,,,,318.3004,0,0,0,0,0,0,318.30234,0,0,0,0,0,
291,319.0905574693647,11.92935,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,319.09253,0,0,
229,323.201983128213,9.851944,,,,,,,,,,,0,0,0,323.20547,0,0,0,0,0,0,0,323.20346,323.20404,
35,325.11243698370185,2.2459023,,,,,,,,,,,325.11618,325.11493,0,325.11496,325.11392,325.11792,325.11423,325.11508,0,0,325.1142,0,0,
46,326.1247558740093,2.4936914,,,,,,,,,,,0,0,326.13098,326.12866,0,0,0,0,0,0,0,0,0,
92,328.13854576916367,4.2269955,,,,,,,,,,,0,0,328.144,328.14203,0,0,0,0,328.14035,328.141,0,0,0,
